#Numero traiettorie utilizzate-> 1000 
#Tempo massimo-> 10000
#Potenza utilizzata-> 2
#Larghezza del bin-> 4
2 0 0.18525


2048 -1688 0
2048 -1684 0
2048 -1680 0
2048 -1676 0
2048 -1672 0
2048 -1668 0
2048 -1664 0
2048 -1660 0
2048 -1656 0
2048 -1652 0
2048 -1648 0
2048 -1644 0
2048 -1640 0
2048 -1636 0
2048 -1632 0
2048 -1628 0
2048 -1624 0
2048 -1620 0
2048 -1616 0
2048 -1612 0
2048 -1608 0
2048 -1604 0
2048 -1600 0
2048 -1596 0
2048 -1592 0
2048 -1588 0
2048 -1584 0
2048 -1580 0
2048 -1576 0
2048 -1572 0
2048 -1568 0
2048 -1564 0
2048 -1560 0
2048 -1556 0
2048 -1552 0
2048 -1548 0
2048 -1544 0
2048 -1540 0
2048 -1536 0
2048 -1532 0
2048 -1528 0
2048 -1524 0
2048 -1520 0
2048 -1516 0
2048 -1512 0
2048 -1508 0
2048 -1504 0
2048 -1500 0
2048 -1496 0
2048 -1492 0
2048 -1488 0
2048 -1484 0
2048 -1480 0
2048 -1476 0
2048 -1472 0
2048 -1468 0
2048 -1464 0
2048 -1460 0
2048 -1456 0
2048 -1452 0
2048 -1448 0
2048 -1444 0
2048 -1440 0
2048 -1436 0
2048 -1432 0
2048 -1428 0
2048 -1424 0
2048 -1420 0
2048 -1416 0
2048 -1412 0
2048 -1408 0
2048 -1404 0
2048 -1400 0
2048 -1396 0
2048 -1392 0
2048 -1388 0
2048 -1384 0
2048 -1380 0
2048 -1376 0
2048 -1372 0
2048 -1368 0
2048 -1364 0
2048 -1360 0
2048 -1356 0
2048 -1352 0
2048 -1348 0
2048 -1344 0
2048 -1340 0
2048 -1336 0
2048 -1332 0
2048 -1328 0
2048 -1324 0
2048 -1320 0
2048 -1316 0
2048 -1312 0
2048 -1308 0
2048 -1304 0
2048 -1300 0
2048 -1296 0
2048 -1292 0
2048 -1288 0
2048 -1284 0
2048 -1280 0
2048 -1276 0
2048 -1272 0
2048 -1268 0
2048 -1264 0
2048 -1260 0
